 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 jl00106F2d DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_d     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2dCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcRatCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
.8000E-01  2000.000  0.247  0.230E+05   0.42948E+00   0.40625E+00    0.33161E-01   0.49          H_cc_ps_c 
.1300E+00  2000.000  0.152  0.134E+05   0.35019E+00   0.38383E+00    0.39555E-01  -0.72          H_cc_ps_c 
.2500E+00  2000.000  0.079  0.600E+04   0.20519E+00   0.21049E+00    0.31505E-01  -0.03          H_cc_ps_c 
.8000E-01  3000.000  0.371  0.345E+05   0.34573E+00   0.38584E+00    0.21230E-01  -3.57          H_cc_ps_c 
.1300E+00  3000.000  0.228  0.201E+05   0.30083E+00   0.30632E+00    0.21165E-01  -0.07          H_cc_ps_c 
.2500E+00  3000.000  0.119  0.900E+04   0.18543E+00   0.17860E+00    0.16752E-01   0.17          H_cc_ps_c 
.4000E+00  3000.000  0.074  0.450E+04   0.71939E-01   0.72610E-01    0.15421E-01  -0.00          H_cc_ps_c 
.8000E-01  5000.000  0.618  0.575E+05   0.22321E+00   0.24186E+00    0.22706E-01  -0.67          H_cc_ps_c 
.1300E+00  5000.000  0.380  0.335E+05   0.21893E+00   0.23084E+00    0.17657E-01  -0.45          H_cc_ps_c 
.2500E+00  5000.000  0.198  0.150E+05   0.15312E+00   0.16025E+00    0.14435E-01  -0.24          H_cc_ps_c 
.4000E+00  5000.000  0.124  0.750E+04   0.61811E-01   0.67036E-01    0.11775E-01  -0.20          H_cc_ps_c 
.1300E+00  8000.000  0.608  0.535E+05   0.13151E+00   0.13193E+00    0.16015E-01  -0.00          H_cc_ps_c 
.2500E+00  8000.000  0.316  0.240E+05   0.11427E+00   0.11712E+00    0.13400E-01  -0.05          H_cc_ps_c 
.4000E+00  8000.000  0.198  0.120E+05   0.50251E-01   0.51022E-01    0.11153E-01  -0.00          H_cc_ps_c 
.2500E+00 15000.000  0.593  0.450E+05   0.51843E-01   0.37747E-01    0.87384E-02   2.60          H_cc_ps_c 
.4000E+00 15000.000  0.371  0.225E+05   0.30522E-01   0.56779E-01    0.11362E-01  -5.34          H_cc_ps_c 



 CHI SQUARE=   32.01 FOR   34 POINTS   CHISQ/NPTS=    0.94
 Signed chisquare total =   -6.63
 Modified residual =   42.37



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1831   -0.2000    2.3138    2.2340    0.6862   0.01          e605      
    0.1831   -0.1000    2.4100    2.4500    0.5767  -0.00          e605      
    0.1831    0.0000    2.4963    2.6030    0.5402  -0.04          e605      
    0.1831    0.1000    2.5675    2.6440    0.5327  -0.02          e605      
    0.1831    0.2000    2.6166    3.4380    0.7556  -1.18          e605      
    0.1831    0.3000    2.6337    2.5690    0.6588   0.01          e605      
    0.1883   -0.2000    2.1653    1.3930    0.3367   5.26          e605      
    0.1883   -0.1000    2.2606    2.1040    0.4259   0.14          e605      
    0.1883    0.0000    2.3454    2.3360    0.4507   0.00          e605      
    0.1883    0.1000    2.4151    2.3140    0.4199   0.06          e605      
    0.1883    0.2000    2.4620    2.7050    0.5080  -0.23          e605      
    0.1883    0.3000    2.4767    2.6470    0.6546  -0.07          e605      
    0.1935   -0.2000    2.0249    1.5930    0.3328   1.68          e605      
    0.1935   -0.1000    2.1192    2.0030    0.3852   0.09          e605      
    0.1935    0.0000    2.2022    2.6330    0.4821  -0.80          e605      
    0.1935    0.1000    2.2700    2.7940    0.5076  -1.07          e605      
    0.1935    0.2000    2.3143    2.2860    0.4271   0.00          e605      
    0.1935    0.3000    2.3267    2.4010    0.5621  -0.02          e605      
    0.1986   -0.2000    1.8949    1.9030    0.4043  -0.00          e605      
    0.1986   -0.1000    1.9873    1.9140    0.3346   0.05          e605      
    0.1986    0.0000    2.0689    1.9400    0.3292   0.15          e605      
    0.1986    0.1000    2.1343    2.1490    0.3585  -0.00          e605      
    0.1986    0.2000    2.1763    2.1470    0.3760   0.01          e605      
    0.1986    0.3000    2.1864    2.9510    0.6880  -1.24          e605      
    0.2038   -0.2000    1.7697    1.0110    0.2079  13.32          e605      
    0.2038   -0.1000    1.8600    2.0090    0.3606  -0.17          e605      
    0.2038    0.0000    1.9395    1.7570    0.2878   0.40          e605      
    0.2038    0.1000    2.0027    2.4900    0.4159  -1.37          e605      
    0.2038    0.2000    2.0422    2.6910    0.4852  -1.79          e605      
    0.2038    0.3000    2.0501    3.3960    0.7939  -2.87          e605      
    0.2089   -0.2000    1.6540    1.6060    0.3267   0.02          e605      
    0.2089   -0.1000    1.7418    1.7490    0.2868  -0.00          e605      
    0.2089    0.0000    1.8189    1.9300    0.2874  -0.15          e605      
    0.2089    0.1000    1.8797    2.0290    0.2691  -0.31          e605      
    0.2089    0.2000    1.9170    1.9540    0.2477  -0.02          e605      
    0.2089    0.3000    1.9224    1.7630    0.2350   0.46          e605      
    0.2141   -0.2000    1.5428    1.7110    0.3280  -0.26          e605      
    0.2141   -0.1000    1.6279    1.6300    0.2494  -0.00          e605      
    0.2141    0.0000    1.7023    1.4500    0.1953   1.67          e605      
    0.2141    0.1000    1.7606    1.6610    0.2075   0.23          e605      
    0.2141    0.2000    1.7955    1.5880    0.1920   1.17          e605      
    0.2141    0.3000    1.7985    1.5020    0.1954   2.30          e605      
    0.2141    0.4000    1.7626    1.9390    0.3802  -0.22          e605      
    0.2192   -0.2000    1.4396    1.4770    0.2554  -0.02          e605      
    0.2192   -0.1000    1.5224    1.6920    0.2534  -0.45          e605      
    0.2192    0.0000    1.5941    1.5140    0.1963   0.17          e605      
    0.2192    0.1000    1.6498    1.4400    0.1778   1.39          e605      
    0.2192    0.2000    1.6822    1.6760    0.2018   0.00          e605      
    0.2192    0.3000    1.6832    1.5960    0.2078   0.18          e605      
    0.2192    0.4000    1.6463    1.8190    0.3357  -0.26          e605      
    0.2244   -0.2000    1.3406    1.1850    0.1927   0.65          e605      
    0.2244   -0.1000    1.4207    1.6430    0.2196  -1.02          e605      
    0.2244    0.0000    1.4898    1.6210    0.2053  -0.41          e605      
    0.2244    0.1000    1.5426    1.5440    0.1867  -0.00          e605      
    0.2244    0.2000    1.5724    1.5280    0.1844   0.06          e605      
    0.2244    0.3000    1.5717    1.5100    0.1916   0.10          e605      
    0.2244    0.4000    1.5341    1.6790    0.3346  -0.19          e605      
    0.2296   -0.2000    1.2474    1.4840    0.2247  -1.11          e605      
    0.2296   -0.1000    1.3246    1.5400    0.1992  -1.17          e605      
    0.2296    0.0000    1.3908    1.3770    0.1662   0.01          e605      
    0.2296    0.1000    1.4410    1.5210    0.1803  -0.20          e605      
    0.2296    0.2000    1.4684    1.6130    0.1908  -0.57          e605      
    0.2296    0.3000    1.4661    1.8030    0.2289  -2.17          e605      
    0.2296    0.4000    1.4277    1.1930    0.2147   1.20          e605      
    0.2708   -0.2000    0.6858    0.6927    0.1102  -0.00          e605      
    0.2708   -0.1000    0.7387    0.9048    0.1197  -1.92          e605      
    0.2708    0.0000    0.7818    0.7880    0.0993  -0.00          e605      
    0.2708    0.1000    0.8120    0.9125    0.1118  -0.81          e605      
    0.2708    0.2000    0.8249    1.1330    0.1382  -4.97          e605      
    0.2708    0.3000    0.8155    1.1820    0.1583  -5.36          e605      
    0.2708    0.4000    0.7790    1.4120    0.2658  -5.67          e605      
    0.2760   -0.2000    0.6336    0.6076    0.1091   0.06          e605      
    0.2760   -0.1000    0.6835    0.6078    0.0881   0.74          e605      
    0.2760    0.0000    0.7240    0.6953    0.0911   0.10          e605      
    0.2760    0.1000    0.7520    0.7777    0.0993  -0.07          e605      
    0.2760    0.2000    0.7636    0.8645    0.1124  -0.81          e605      
    0.2760    0.3000    0.7539    0.8481    0.1248  -0.57          e605      
    0.2760    0.4000    0.7183    0.6026    0.1515   0.58          e605      
    0.2812   -0.2000    0.5847    0.6101    0.1140  -0.05          e605      
    0.2812   -0.1000    0.6318    0.6860    0.0989  -0.30          e605      
    0.2812    0.0000    0.6697    0.6084    0.0811   0.57          e605      
    0.2812    0.1000    0.6958    0.6706    0.0883   0.08          e605      
    0.2812    0.2000    0.7062    0.7660    0.1010  -0.35          e605      
    0.2812    0.3000    0.6963    0.6953    0.1034   0.00          e605      
    0.2812    0.4000    0.6616    0.8183    0.1974  -0.63          e605      
    0.2915   -0.2000    0.4974    0.4008    0.0567   2.90          e605      
    0.2915   -0.1000    0.5391    0.4922    0.0595   0.62          e605      
    0.2915    0.0000    0.5722    0.5350    0.0608   0.37          e605      
    0.2915    0.1000    0.5947    0.5727    0.0646   0.12          e605      
    0.2915    0.2000    0.6031    0.6215    0.0708  -0.07          e605      
    0.2915    0.3000    0.5932    0.5737    0.0698   0.08          e605      
    0.2915    0.4000    0.5605    0.6125    0.0969  -0.29          e605      
    0.3121   -0.2000    0.3562    0.3256    0.0467   0.43          e605      
    0.3121   -0.1000    0.3881    0.3794    0.0455   0.04          e605      
    0.3121    0.0000    0.4129    0.4575    0.0509  -0.77          e605      
    0.3121    0.1000    0.4295    0.4478    0.0495  -0.14          e605      
    0.3121    0.2000    0.4351    0.4970    0.0553  -1.25          e605      
    0.3121    0.3000    0.4258    0.4831    0.0564  -1.03          e605      
    0.3121    0.4000    0.3973    0.4435    0.0647  -0.51          e605      
    0.3431   -0.2000    0.2090    0.1441    0.0271   5.76          e605      
    0.3431   -0.1000    0.2294    0.2341    0.0301  -0.02          e605      
    0.3431    0.0000    0.2450    0.2442    0.0286   0.00          e605      
    0.3431    0.1000    0.2554    0.2829    0.0318  -0.74          e605      
    0.3431    0.2000    0.2587    0.2599    0.0300  -0.00          e605      
    0.3431    0.3000    0.2510    0.2543    0.0312  -0.01          e605      
    0.3431    0.4000    0.2287    0.2479    0.0379  -0.26          e605      
    0.3843   -0.2000    0.0969    0.0966    0.0282   0.00          e605      
    0.3843   -0.1000    0.1073    0.1013    0.0184   0.11          e605      
    0.3843    0.0000    0.1154    0.1058    0.0153   0.39          e605      
    0.3843    0.1000    0.1211    0.1271    0.0162  -0.14          e605      
    0.3843    0.2000    0.1228    0.1246    0.0161  -0.01          e605      
    0.3843    0.3000    0.1174    0.1353    0.0185  -0.94          e605      
    0.3843    0.4000    0.1023    0.1108    0.0224  -0.14          e605      
    0.4359   -0.1000    0.0373    0.0393    0.0154  -0.02          e605      
    0.4359    0.0000    0.0406    0.0335    0.0090   0.61          e605      
    0.4359    0.1000    0.0432    0.0410    0.0082   0.07          e605      
    0.4359    0.2000    0.0440    0.0464    0.0086  -0.08          e605      
    0.4359    0.3000    0.0408    0.0503    0.0104  -0.84          e605      
    0.4359    0.4000    0.0324    0.0351    0.0122  -0.05          e605      



 CHI SQUARE=   92.63 FOR  119 POINTS   CHISQ/NPTS=    0.78
 Signed chisquare total =   -3.80
 Modified residual =   -0.35



 SQRT(TAU)     XF     THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1566    0.0360   10.5715   39.7000   14.8112  -3.87          e866pp06xf
    0.1667    0.0290    8.9006   10.7000    3.5204  -0.26          e866pp06xf
    0.1778    0.0190    7.3876    7.3800    2.0684   0.00          e866pp06xf
    0.1946    0.0240    5.5760    6.1100    2.5646  -0.04          e866pp06xf
    0.2075    0.0280    4.4996    5.4500    0.9147  -1.08          e866pp06xf
    0.2183    0.0160    3.7756    3.6700    0.4779   0.05          e866pp06xf
    0.2803    0.0470    1.3060    8.0000    8.0486  -0.69          e866pp06xf
    0.1672    0.0780    8.6223    6.4200    1.8934   1.35          e866pp06xf
    0.1788    0.0760    7.0884    6.1800    2.1127   0.18          e866pp06xf
    0.1935    0.0800    5.5195    6.6500    2.0258  -0.31          e866pp06xf
    0.2052    0.0780    4.5478    4.2100    0.5924   0.33          e866pp06xf
    0.2178    0.0770    3.6908    3.7400    0.5178  -0.01          e866pp06xf
    0.2883    0.0810    1.1056    3.5000    1.5320  -2.44          e866pp06xf
    0.1662    0.1300    8.3274   10.2000    1.2758  -2.15          e866pp06xf
    0.1799    0.1300    6.5942    7.0000    1.1143  -0.13          e866pp06xf
    0.1925    0.1280    5.3380    5.1600    0.5248   0.12          e866pp06xf
    0.2052    0.1270    4.3166    4.6500    0.4030  -0.68          e866pp06xf
    0.2178    0.1270    3.4913    3.1700    0.2831   1.29          e866pp06xf
    0.2895    0.1290    1.0226    1.3900    0.3550  -1.07          e866pp06xf
    0.1665    0.1790    7.6509    8.2800    0.9472  -0.44          e866pp06xf
    0.1796    0.1790    6.1262    6.4000    0.5151  -0.28          e866pp06xf
    0.1925    0.1770    4.9405    4.9600    0.3300  -0.00          e866pp06xf
    0.2049    0.1760    4.0096    3.7200    0.2700   1.15          e866pp06xf
    0.2178    0.1760    3.2227    3.0900    0.2140   0.38          e866pp06xf
    0.2885    0.1780    0.9580    1.1100    0.2594  -0.34          e866pp06xf
    0.3156    0.1770    0.5932    1.2900    0.6004  -1.35          e866pp06xf
    0.3435    0.1850    0.3495   12.1000   10.6049  -1.23          e866pp06xf
    0.1667    0.2280    6.8103    7.4800    0.4334  -2.39          e866pp06xf
    0.1794    0.2270    5.5269    5.3700    0.3038   0.27          e866pp06xf
    0.1923    0.2270    4.4467    4.0500    0.2634   2.27          e866pp06xf
    0.2049    0.2250    3.6097    3.8700    0.2242  -1.35          e866pp06xf
    0.2178    0.2240    2.9062    2.8600    0.2059   0.05          e866pp06xf
    0.2895    0.2310    0.8372    0.7760    0.1458   0.18          e866pp06xf
    0.3182    0.2260    0.5110    2.1000    1.0450  -2.31          e866pp06xf
    0.3412    0.2260    0.3360    2.4500    1.9329  -1.20          e866pp06xf
    0.1665    0.2760    5.9193    5.8700    0.3139   0.02          e866pp06xf
    0.1791    0.2760    4.8273    4.6500    0.2346   0.57          e866pp06xf
    0.1917    0.2750    3.9321    3.4500    0.2011   5.75          e866pp06xf
    0.2049    0.2760    3.1412    3.0500    0.1846   0.24          e866pp06xf
    0.2178    0.2750    2.5331    2.8000    0.1703  -2.46          e866pp06xf
    0.2898    0.2780    0.7315    0.7230    0.1279   0.00          e866pp06xf
    0.3172    0.2820    0.4469    0.5040    0.1861  -0.09          e866pp06xf
    0.3435    0.2780    0.2813    0.4890    0.3532  -0.35          e866pp06xf
    0.1662    0.3240    4.9869    4.9300    0.2244   0.06          e866pp06xf
    0.1791    0.3250    4.0616    4.2100    0.2141  -0.48          e866pp06xf
    0.1923    0.3250    3.2823    3.5200    0.1761  -1.82          e866pp06xf
    0.2046    0.3250    2.6801    2.6200    0.1555   0.15          e866pp06xf
    0.2175    0.3250    2.1591    2.3200    0.1462  -1.21          e866pp06xf
    0.2921    0.3260    0.5988    0.6870    0.1023  -0.74          e866pp06xf
    0.3164    0.3280    0.3879    1.0100    0.5194  -1.43          e866pp06xf
    0.3432    0.3290    0.2386    0.5160    0.1922  -2.08          e866pp06xf
    0.1665    0.3750    3.9772    4.0400    0.1841  -0.12          e866pp06xf
    0.1791    0.3750    3.2857    3.4600    0.1826  -0.91          e866pp06xf
    0.1920    0.3760    2.6746    2.8000    0.1537  -0.67          e866pp06xf
    0.2052    0.3750    2.1698    2.3100    0.1445  -0.94          e866pp06xf
    0.2178    0.3740    1.7702    1.9900    0.1217  -3.26          e866pp06xf
    0.2921    0.3750    0.4919    0.4480    0.0761   0.33          e866pp06xf
    0.3164    0.3740    0.3217    0.3620    0.0668  -0.36          e866pp06xf
    0.3466    0.3770    0.1836    0.3960    0.2015  -1.11          e866pp06xf
    0.1665    0.4240    3.0917    3.3500    0.1549  -2.78          e866pp06xf
    0.1794    0.4240    2.5643    2.6200    0.1386  -0.16          e866pp06xf
    0.1923    0.4240    2.1052    2.1400    0.1222  -0.08          e866pp06xf
    0.2049    0.4240    1.7257    1.7200    0.1148   0.00          e866pp06xf
    0.2178    0.4240    1.3982    1.5700    0.1118  -2.36          e866pp06xf
    0.2911    0.4230    0.3979    0.3810    0.0527   0.10          e866pp06xf
    0.3159    0.4240    0.2541    0.2590    0.0606  -0.01          e866pp06xf
    0.3474    0.4290    0.1385    0.7060    0.5735  -0.98          e866pp06xf
    0.1662    0.4740    2.3069    1.9800    0.1084   9.09          e866pp06xf
    0.1791    0.4740    1.9294    1.9700    0.1123  -0.13          e866pp06xf
    0.1917    0.4740    1.5975    1.5700    0.1061   0.07          e866pp06xf
    0.2049    0.4730    1.3092    1.2700    0.0887   0.20          e866pp06xf
    0.2178    0.4740    1.0578    0.9260    0.0777   2.87          e866pp06xf
    0.2914    0.4720    0.2991    0.2630    0.0454   0.63          e866pp06xf
    0.3182    0.4710    0.1848    0.1830    0.0452   0.00          e866pp06xf
    0.3481    0.4740    0.1033    0.0984    0.0414   0.01          e866pp06xf
    0.1665    0.5250    1.6245    1.5800    0.0909   0.24          e866pp06xf
    0.1788    0.5230    1.3878    1.3300    0.0869   0.44          e866pp06xf
    0.1920    0.5230    1.1479    1.0300    0.0784   2.26          e866pp06xf
    0.2049    0.5230    0.9407    1.0300    0.0777  -1.32          e866pp06xf
    0.2181    0.5230    0.7623    0.8930    0.0682  -3.68          e866pp06xf
    0.2898    0.5270    0.2110    0.1930    0.0344   0.27          e866pp06xf
    0.3138    0.5250    0.1368    0.0834    0.0266   4.04          e866pp06xf
    0.3474    0.5240    0.0719    0.1780    0.0778  -1.86          e866pp06xf
    0.3837    0.5310    0.0320    1.8900    2.0100  -0.85          e866pp06xf
    0.1662    0.5730    1.1212    1.2000    0.0860  -0.84          e866pp06xf
    0.1791    0.5720    0.9422    0.9090    0.0666   0.25          e866pp06xf
    0.1915    0.5730    0.7821    0.8230    0.0606  -0.46          e866pp06xf
    0.2049    0.5720    0.6435    0.6290    0.0587   0.06          e866pp06xf
    0.2178    0.5730    0.5190    0.5780    0.0562  -1.10          e866pp06xf
    0.2906    0.5700    0.1458    0.1220    0.0242   0.96          e866pp06xf
    0.3151    0.5760    0.0857    0.0962    0.0305  -0.12          e866pp06xf
    0.3427    0.5700    0.0520    0.2630    0.2121  -0.99          e866pp06xf
    0.1659    0.6230    0.7161    0.6670    0.0728   0.46          e866pp06xf
    0.1788    0.6240    0.5890    0.7100    0.0713  -2.88          e866pp06xf
    0.1920    0.6230    0.4898    0.5690    0.0803  -0.97          e866pp06xf
    0.2046    0.6240    0.4010    0.4030    0.0485  -0.00          e866pp06xf
    0.2181    0.6240    0.3219    0.3220    0.0455  -0.00          e866pp06xf
    0.2901    0.6250    0.0848    0.1140    0.0360  -0.66          e866pp06xf
    0.3143    0.6200    0.0548    0.0644    0.0313  -0.09          e866pp06xf
    0.3396    0.6090    0.0364    0.0260    0.0122   0.73          e866pp06xf
    0.1667    0.6710    0.4229    0.3960    0.0589   0.21          e866pp06xf
    0.1791    0.6690    0.3619    0.2590    0.0452   5.18          e866pp06xf
    0.1917    0.6730    0.2849    0.2060    0.0472   2.79          e866pp06xf
    0.2052    0.6700    0.2390    0.2310    0.0426   0.04          e866pp06xf
    0.2175    0.6690    0.1976    0.1090    0.0264  11.25          e866pp06xf
    0.2916    0.6740    0.0444    0.0550    0.0164  -0.42          e866pp06xf
    0.3205    0.6790    0.0216    0.0405    0.0223  -0.71          e866pp06xf
    0.3554    0.6770    0.0095    0.0946    0.0466  -3.34          e866pp06xf
    0.1665    0.7200    0.2253    0.2120    0.0530   0.06          e866pp06xf
    0.1788    0.7200    0.1887    0.1690    0.0316   0.39          e866pp06xf
    0.1912    0.7260    0.1415    0.1860    0.0373  -1.42          e866pp06xf
    0.2052    0.7190    0.1243    0.3690    0.1695  -2.09          e866pp06xf
    0.2173    0.7170    0.1042    0.1100    0.0282  -0.04          e866pp06xf
    0.2911    0.7280    0.0187    0.0378    0.0246  -0.61          e866pp06xf
    0.3391    0.7230    0.0060    0.4010    0.2881  -1.88          e866pp06xf
    0.1659    0.7690    0.1046    0.1030    0.0243   0.00          e866pp06xf
    0.1791    0.7670    0.0886    0.0833    0.0263   0.04          e866pp06xf
    0.1923    0.7730    0.0631    0.1130    0.0478  -1.09          e866pp06xf
    0.2046    0.7720    0.0513    0.1080    0.0386  -2.16          e866pp06xf
    0.2186    0.7760    0.0362    0.0761    0.0265  -2.27          e866pp06xf
    0.2939    0.7650    0.0079    0.0694    0.0524  -1.38          e866pp06xf



 CHI SQUARE=  138.83 FOR  121 POINTS   CHISQ/NPTS=    1.15
 Signed chisquare total =  -24.01
 Modified residual =    7.52



 SQRT(TAU)     XF     THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1574    0.0370   11.0096   11.9000    4.8583  -0.03          e866pd06xf
    0.1672    0.0220    9.2553   12.4000    2.8660  -1.20          e866pd06xf
    0.1794    0.0250    7.5118    9.6600    1.7647  -1.48          e866pd06xf
    0.1933    0.0270    5.9221    7.0800    2.6897  -0.19          e866pd06xf
    0.2067    0.0240    4.6932    5.5700    0.7096  -1.53          e866pd06xf
    0.2181    0.0170    3.8356    4.2900    0.4794  -0.90          e866pd06xf
    0.2870    0.0120    1.1090    0.8690    0.3574   0.45          e866pd06xf
    0.1667    0.0790    9.3516    7.8800    1.2677   1.35          e866pd06xf
    0.1781    0.0800    7.7140    6.2800    1.4012   1.05          e866pd06xf
    0.1935    0.0820    5.9412    6.2300    1.3258  -0.05          e866pd06xf
    0.2057    0.0780    4.8295    4.2200    0.3694   2.72          e866pd06xf
    0.2181    0.0760    3.9024    3.6100    0.2988   0.96          e866pd06xf
    0.2893    0.0850    1.0866    1.8600    0.6640  -1.36          e866pd06xf
    0.1665    0.1290    9.0121    9.1600    0.9190  -0.03          e866pd06xf
    0.1799    0.1300    7.2265    7.3200    0.7180  -0.02          e866pd06xf
    0.1933    0.1280    5.7957    6.0300    0.4974  -0.22          e866pd06xf
    0.2052    0.1290    4.7432    5.0200    0.3148  -0.77          e866pd06xf
    0.2181    0.1270    3.8157    3.9400    0.2175  -0.33          e866pd06xf
    0.2890    0.1260    1.0802    1.4700    0.3623  -1.16          e866pd06xf
    0.3105    0.1350    0.7169    2.1700    1.0646  -1.86          e866pd06xf
    0.1667    0.1790    8.2905    8.0400    0.5764   0.19          e866pd06xf
    0.1801    0.1790    6.6960    7.1000    0.4184  -0.93          e866pd06xf
    0.1920    0.1760    5.5550    5.5100    0.2801   0.03          e866pd06xf
    0.2052    0.1760    4.4720    4.5900    0.2222  -0.28          e866pd06xf
    0.2175    0.1760    3.6434    3.7400    0.1646  -0.34          e866pd06xf
    0.2901    0.1780    1.0149    1.2100    0.2192  -0.79          e866pd06xf
    0.3112    0.1660    0.6922    0.5320    0.2052   0.61          e866pd06xf
    0.3388    0.1950    0.3947    1.8800    1.8508  -0.64          e866pd06xf
    0.1667    0.2290    7.3500    8.0500    0.3381  -4.29          e866pd06xf
    0.1794    0.2270    6.0819    6.0900    0.2276  -0.00          e866pd06xf
    0.1917    0.2260    5.0275    4.9000    0.2008   0.40          e866pd06xf
    0.2049    0.2260    4.0724    4.2100    0.1756  -0.61          e866pd06xf
    0.2181    0.2250    3.2930    3.4700    0.1468  -1.45          e866pd06xf
    0.2883    0.2270    0.9775    0.7340    0.0798   9.32          e866pd06xf
    0.3177    0.2260    0.5685    0.5850    0.1520  -0.01          e866pd06xf
    0.3404    0.2290    0.3656    0.3750    0.1569  -0.00          e866pd06xf
    0.1665    0.2760    6.3656    6.7400    0.2503  -2.24          e866pd06xf
    0.1794    0.2760    5.2584    5.3600    0.1724  -0.35          e866pd06xf
    0.1920    0.2750    4.3591    4.2800    0.1591   0.25          e866pd06xf
    0.2049    0.2760    3.5574    3.4300    0.1314   0.94          e866pd06xf
    0.2181    0.2750    2.8952    2.9700    0.1192  -0.39          e866pd06xf
    0.2898    0.2750    0.8599    0.8440    0.0713   0.05          e866pd06xf
    0.3156    0.2780    0.5333    0.3560    0.0963   3.39          e866pd06xf
