 Correlated errors added in quadrature with statistical errors
 jl00106F2p DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 slac_p     DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 BcdF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 NmcF2pCor  DIS data with   1.69< Q2 < 0.500D+03 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+04 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_nc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_el_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors treated separately from statistical errors
 H_cc_ps_c  DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 BNS_F2nd   DIS data with   1.69< Q2 < 0.100D+06 and 0.000 < xB < 1.000 and   3.00< W2 < 0.100D+08 and 0.000 < y < 1.000
   WBArel smearing  (AV18) - KP off-shell param nuke corrections
   GP TMC applied
   HT corrections, multiplicative C=C(xB)
 Correlated errors added in quadrature with statistical errors
 e605       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 e866pp06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866pd06xf vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 e866rat    vector boson data with Q2 >=  36.00
 Correlated errors added in quadrature with statistical errors
 cdfLasy05  vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy_e15 vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0Lasy13   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Wasy   vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Wasy    vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 CDF_Z      vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 D0_Z       vector boson data with Q2 >=   0.00
 Correlated errors added in quadrature with statistical errors
 d0run2coneJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 CDFrun2jetJet data - errors added in quadrature
 Correlated errors added in quadrature with statistical errors
 d0_gamjet1 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet2 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet3 Photon data -- cuts to be written yet ...
 Correlated errors added in quadrature with statistical errors
 d0_gamjet4 Photon data -- cuts to be written yet ...

# fitpack10: fit output
# CJ15_AV18                                                                    

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS
    0.1791    0.5720    0.9894    1.0000    0.0477  -0.05          e866pd06xf
    0.1920    0.5730    0.8253    0.8110    0.0413   0.12          e866pd06xf
    0.2046    0.5730    0.6917    0.7100    0.0432  -0.18          e866pd06xf
    0.2178    0.5730    0.5704    0.6460    0.0417  -3.28          e866pd06xf
    0.2906    0.5740    0.1723    0.1550    0.0181   0.91          e866pd06xf
    0.3187    0.5740    0.1021    0.1170    0.0214  -0.49          e866pd06xf
    0.3486    0.5720    0.0569    0.0656    0.0207  -0.18          e866pd06xf
    0.3920    0.5970    0.0159    0.0072    0.0077   1.27          e866pd06xf
    0.1665    0.6230    0.7364    0.6760    0.0565   1.14          e866pd06xf
    0.1791    0.6220    0.6256    0.6070    0.0490   0.14          e866pd06xf
    0.1920    0.6240    0.5125    0.4670    0.0441   1.07          e866pd06xf
    0.2054    0.6220    0.4329    0.4500    0.0430  -0.16          e866pd06xf
    0.2181    0.6250    0.3469    0.3650    0.0357  -0.26          e866pd06xf
    0.2911    0.6210    0.1056    0.0998    0.0161   0.13          e866pd06xf
    0.3182    0.6210    0.0623    0.0846    0.0187  -1.42          e866pd06xf
    0.3453    0.6220    0.0347    0.0304    0.0080   0.28          e866pd06xf
    0.4101    0.6230    0.0068    0.0490    0.1933  -0.05          e866pd06xf
    0.1665    0.6730    0.4285    0.4180    0.0393   0.07          e866pd06xf
    0.1794    0.6730    0.3582    0.3810    0.0395  -0.33          e866pd06xf
    0.1920    0.6710    0.3055    0.2930    0.0330   0.14          e866pd06xf
    0.2046    0.6710    0.2536    0.2550    0.0390  -0.00          e866pd06xf
    0.2175    0.6700    0.2107    0.2000    0.0259   0.17          e866pd06xf
    0.2924    0.6740    0.0525    0.0525    0.0159   0.00          e866pd06xf
    0.3164    0.6750    0.0313    0.0460    0.0151  -0.95          e866pd06xf
    0.3489    0.6790    0.0136    0.0211    0.0109  -0.46          e866pd06xf
    0.1659    0.7230    0.2249    0.1960    0.0359   0.65          e866pd06xf
    0.1794    0.7220    0.1885    0.1760    0.0227   0.30          e866pd06xf
    0.1923    0.7220    0.1544    0.1410    0.0215   0.38          e866pd06xf
    0.2046    0.7210    0.1288    0.1040    0.0166   2.24          e866pd06xf
    0.2173    0.7220    0.1033    0.0864    0.0158   1.15          e866pd06xf
    0.2911    0.7190    0.0262    0.0325    0.0092  -0.48          e866pd06xf
    0.3161    0.7330    0.0110    0.0344    0.0152  -2.36          e866pd06xf
    0.3530    0.7170    0.0058    0.0052    0.0055   0.01          e866pd06xf
    0.1665    0.7720    0.1013    0.1320    0.0559  -0.30          e866pd06xf
    0.1786    0.7690    0.0890    0.0836    0.0147   0.13          e866pd06xf
    0.1928    0.7690    0.0702    0.0515    0.0128   2.13          e866pd06xf
    0.2034    0.7690    0.0583    0.0666    0.0166  -0.25          e866pd06xf
    0.2178    0.7750    0.0398    0.0347    0.0112   0.21          e866pd06xf
    0.2916    0.7700    0.0087    0.0142    0.0071  -0.60          e866pd06xf
    0.3174    0.7650    0.0049    0.0217    0.0130  -1.67          e866pd06xf
    0.3507    0.7730    0.0013    0.0114    0.0122  -0.69          e866pd06xf



 CHI SQUARE=  144.33 FOR  129 POINTS   CHISQ/NPTS=    1.12
 Signed chisquare total =   35.40
 Modified residual =   -1.17



 SQRT(TAU)     XF     THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.1598    0.3260    1.0701    1.0860    0.0155  -1.05          e866rat   
    0.1753    0.2960    1.1013    1.1180    0.0171  -0.95          e866rat   
    0.1856    0.2610    1.1250    1.1160    0.0187   0.23          e866rat   
    0.1933    0.2270    1.1395    1.1150    0.0212   1.34          e866rat   
    0.2010    0.1990    1.1458    1.1610    0.0258  -0.35          e866rat   
    0.2113    0.1820    1.1482    1.1320    0.0293   0.31          e866rat   
    0.2242    0.1640    1.1418    1.1240    0.0292   0.37          e866rat   
    0.2448    0.1460    1.1213    1.1440    0.0397  -0.33          e866rat   
    0.2655    0.1330    1.0934    1.0910    0.0482   0.00          e866rat   
    0.2861    0.1200    1.0606    1.0390    0.0639   0.11          e866rat   
    0.3093    0.0970    1.0158    0.9350    0.0676   1.43          e866rat   
    0.3325    0.0460    0.9548    0.7290    0.1242   3.30          e866rat   



 CHI SQUARE=    9.76 FOR   12 POINTS   CHISQ/NPTS=    0.81
 Signed chisquare total =    4.42
 Modified residual =    0.44



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0408    0.1100    0.0200    0.0340    0.0160  -0.77          cdfLasy05 
    0.0408    0.3000    0.0539    0.0620    0.0120  -0.46          cdfLasy05 
    0.0408    0.5000    0.0876    0.0750    0.0150   0.70          cdfLasy05 
    0.0408    0.7000    0.1175    0.1260    0.0130  -0.43          cdfLasy05 
    0.0408    0.8900    0.1404    0.1220    0.0160   1.32          cdfLasy05 
    0.0408    1.0900    0.1564    0.1380    0.0230   0.64          cdfLasy05 
    0.0408    1.3300    0.1595    0.1680    0.0160  -0.28          cdfLasy05 
    0.0408    1.5700    0.1385    0.1300    0.0180   0.22          cdfLasy05 
    0.0408    1.8100    0.0878    0.0290    0.0290   4.11          cdfLasy05 
    0.0408    2.0400    0.0103   -0.0040    0.0620   0.05          cdfLasy05 
    0.0408    2.3100   -0.1106   -0.2900    0.1000   3.22          cdfLasy05 



 CHI SQUARE=   12.21 FOR   11 POINTS   CHISQ/NPTS=    1.11
 Signed chisquare total =    8.34
 Modified residual =  -12.92



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0408    0.1000    0.0182    0.0210    0.0016  -3.00          d0Lasy_e15
    0.0408    0.3000    0.0539    0.0523    0.0018   0.80          d0Lasy_e15
    0.0408    0.5000    0.0876    0.0916    0.0021  -3.68          d0Lasy_e15
    0.0408    0.7000    0.1175    0.1197    0.0027  -0.64          d0Lasy_e15
    0.0408    0.9000    0.1414    0.1452    0.0034  -1.22          d0Lasy_e15
    0.0408    1.1000    0.1569    0.1559    0.0045   0.05          d0Lasy_e15
    0.0408    1.3900    0.1567    0.1537    0.0091   0.11          d0Lasy_e15
    0.0408    1.7000    0.1150    0.1105    0.0058   0.60          d0Lasy_e15
    0.0408    1.9000    0.0607    0.0666    0.0130  -0.21          d0Lasy_e15
    0.0408    2.1000   -0.0140   -0.0155    0.0081   0.03          d0Lasy_e15
    0.0408    2.3000   -0.1056   -0.0997    0.0113  -0.27          d0Lasy_e15
    0.0408    2.5400   -0.2325   -0.1910    0.0123 -11.41          d0Lasy_e15
    0.0408    2.9200   -0.4431   -0.3997    0.0242  -3.22          d0Lasy_e15



 CHI SQUARE=   25.24 FOR   13 POINTS   CHISQ/NPTS=    1.94
 Signed chisquare total =  -22.04
 Modified residual =   23.70



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0408    0.1000    0.0196    0.0213    0.0020  -0.76          d0Lasy13  
    0.0408    0.3000    0.0578    0.0546    0.0022   2.11          d0Lasy13  
    0.0408    0.5000    0.0934    0.0911    0.0024   0.91          d0Lasy13  
    0.0408    0.7100    0.1257    0.1241    0.0026   0.39          d0Lasy13  
    0.0408    0.8900    0.1472    0.1415    0.0025   5.17          d0Lasy13  
    0.0408    1.1100    0.1627    0.1613    0.0031   0.22          d0Lasy13  
    0.0408    1.3000    0.1633    0.1662    0.0025  -1.36          d0Lasy13  
    0.0408    1.4900    0.1483    0.1547    0.0026  -5.98          d0Lasy13  
    0.0408    1.6600    0.1197    0.1106    0.0077   1.40          d0Lasy13  
    0.0408    1.8800    0.0592    0.0764    0.0115  -2.23          d0Lasy13  



 CHI SQUARE=   20.54 FOR   10 POINTS   CHISQ/NPTS=    2.05
 Signed chisquare total =   -0.15
 Modified residual =  -49.92



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0408    0.1000    0.0152    0.0200    0.0030  -2.57          CDF_Wasy  
    0.0408    0.3000    0.0461    0.0570    0.0040  -7.36          CDF_Wasy  
    0.0408    0.5000    0.0787    0.0810    0.0050  -0.22          CDF_Wasy  
    0.0408    0.7000    0.1130    0.1170    0.0060  -0.44          CDF_Wasy  
    0.0408    0.8900    0.1471    0.1460    0.0070   0.03          CDF_Wasy  
    0.0408    1.0900    0.1845    0.2040    0.0100  -3.79          CDF_Wasy  
    0.0408    1.2900    0.2228    0.2350    0.0120  -1.03          CDF_Wasy  
    0.0408    1.4900    0.2619    0.2610    0.0150   0.00          CDF_Wasy  
    0.0408    1.6900    0.3026    0.3030    0.0140  -0.00          CDF_Wasy  
    0.0408    1.9100    0.3534    0.3550    0.0140  -0.01          CDF_Wasy  
    0.0408    2.1500    0.4254    0.4360    0.0160  -0.44          CDF_Wasy  
    0.0408    2.4000    0.5328    0.5370    0.0180  -0.06          CDF_Wasy  
    0.0408    2.6300    0.6636    0.6420    0.0260   0.69          CDF_Wasy  



 CHI SQUARE=   16.63 FOR   13 POINTS   CHISQ/NPTS=    1.28
 Signed chisquare total =  -15.19
 Modified residual =  116.41



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0408    0.1000    0.0152    0.0139    0.0021   0.38          D0_Wasy   
    0.0408    0.3000    0.0461    0.0428    0.0026   1.66          D0_Wasy   
    0.0408    0.5000    0.0787    0.0728    0.0033   3.17          D0_Wasy   
    0.0408    0.7000    0.1130    0.1059    0.0036   3.92          D0_Wasy   
    0.0408    0.9000    0.1489    0.1445    0.0038   1.37          D0_Wasy   
    0.0408    1.1000    0.1864    0.1863    0.0045   0.00          D0_Wasy   
    0.0408    1.3000    0.2248    0.2250    0.0050  -0.00          D0_Wasy   
    0.0408    1.5000    0.2639    0.2612    0.0050   0.29          D0_Wasy   
    0.0408    1.7000    0.3047    0.3006    0.0054   0.59          D0_Wasy   
    0.0408    1.9000    0.3509    0.3473    0.0060   0.35          D0_Wasy   
    0.0408    2.1000    0.4083    0.4059    0.0071   0.12          D0_Wasy   
    0.0408    2.2900    0.4808    0.4765    0.0071   0.36          D0_Wasy   
    0.0408    2.5200    0.5980    0.5904    0.0076   1.01          D0_Wasy   
    0.0408    2.8100    0.7675    0.7724    0.0114  -0.18          D0_Wasy   



 CHI SQUARE=   13.40 FOR   14 POINTS   CHISQ/NPTS=    0.96
 Signed chisquare total =   13.03
 Modified residual = -393.92



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0465    0.0500   70.8457   69.4600    0.8792   2.48          CDF_Z     
    0.0465    0.1500   70.8782   71.0300    0.8875  -0.03          CDF_Z     
    0.0465    0.2500   70.1908   71.1000    0.8875  -1.05          CDF_Z     
    0.0465    0.3500   69.4918   70.0100    0.8653  -0.36          CDF_Z     
    0.0465    0.4500   68.9131   67.9700    0.8431   1.25          CDF_Z     
    0.0465    0.5500   68.3657   68.2200    0.8431   0.03          CDF_Z     
    0.0465    0.6500   67.6438   66.5800    0.8349   1.62          CDF_Z     
    0.0465    0.7500   66.7830   66.8100    0.8488  -0.00          CDF_Z     
    0.0465    0.8500   65.6466   65.0500    0.8463   0.50          CDF_Z     
    0.0465    0.9500   64.0884   64.7000    0.8521  -0.52          CDF_Z     
    0.0465    1.0500   62.4662   62.7400    0.8360  -0.11          CDF_Z     
    0.0465    1.1500   60.5690   62.0200    0.8220  -3.12          CDF_Z     
    0.0465    1.2500   58.2548   58.8000    0.8080  -0.46          CDF_Z     
    0.0465    1.3500   55.7462   56.0200    0.7794  -0.12          CDF_Z     
    0.0465    1.4500   52.9222   53.3700    0.7463  -0.36          CDF_Z     
    0.0465    1.5500   49.7112   50.0700    0.7071  -0.26          CDF_Z     
    0.0465    1.6500   46.0547   46.5900    0.7033  -0.58          CDF_Z     
    0.0465    1.7500   42.0522   40.9700    0.6723   2.59          CDF_Z     
    0.0465    1.8500   37.6223   37.0400    0.6500   0.80          CDF_Z     
    0.0465    1.9500   32.8838   33.0200    0.6313  -0.05          CDF_Z     
    0.0465    2.0500   27.9239   27.6500    0.5770   0.23          CDF_Z     
    0.0465    2.1500   22.7535   21.8400    0.5413   2.85          CDF_Z     
    0.0465    2.2500   17.7269   18.3500    0.5385  -1.34          CDF_Z     
    0.0465    2.3500   13.0409   14.1300    0.5187  -4.41          CDF_Z     
    0.0465    2.4500    8.8893    8.8000    0.4610   0.04          CDF_Z     
    0.0465    2.5500    5.3904    5.6800    0.4491  -0.42          CDF_Z     
    0.0465    2.6500    2.8225    2.9300    0.4366  -0.06          CDF_Z     
    0.0465    2.8000    0.6617    0.8700    0.2460  -0.72          CDF_Z     



 CHI SQUARE=   26.33 FOR   28 POINTS   CHISQ/NPTS=    0.94
 Signed chisquare total =   -1.55
 Modified residual =   28.80



 SQRT(TAU)     Y      THEORY      DATA     ERROR     chi2    _w    ITYPE
    0.0465    0.0500    0.2761    0.2710    0.0108   0.22          D0_Z      
    0.0465    0.1500    0.2762    0.2760    0.0108   0.00          D0_Z      
    0.0465    0.2500    0.2735    0.2740    0.0103  -0.00          D0_Z      
    0.0465    0.3500    0.2708    0.2660    0.0117   0.17          D0_Z      
    0.0465    0.4500    0.2685    0.2780    0.0122  -0.60          D0_Z      
    0.0465    0.5500    0.2664    0.2690    0.0122  -0.05          D0_Z      
    0.0465    0.6500    0.2636    0.2600    0.0117   0.09          D0_Z      
    0.0465    0.7500    0.2602    0.2760    0.0117  -1.83          D0_Z      
    0.0465    0.8500    0.2558    0.2350    0.0114   3.33          D0_Z      
    0.0465    0.9500    0.2497    0.2440    0.0108   0.28          D0_Z      
    0.0465    1.0500    0.2434    0.2510    0.0100  -0.58          D0_Z      
    0.0465    1.1500    0.2360    0.2350    0.0106   0.01          D0_Z      
    0.0465    1.2500    0.2270    0.2300    0.0100  -0.09          D0_Z      
    0.0465    1.3500    0.2172    0.2230    0.0100  -0.33          D0_Z      
    0.0465    1.4500    0.2062    0.2110    0.0094  -0.26          D0_Z      
    0.0465    1.5500    0.1937    0.1910    0.0100   0.07          D0_Z      
    0.0465    1.6500    0.1795    0.1700    0.0094   1.01          D0_Z      
    0.0465    1.7500    0.1639    0.1680    0.0100  -0.17          D0_Z      
    0.0465    1.8500    0.1466    0.1420    0.0086   0.29          D0_Z      
    0.0465    1.9500    0.1281    0.1190    0.0072   1.61          D0_Z      
    0.0465    2.0500    0.1088    0.1170    0.0078  -1.10          D0_Z      
    0.0465    2.1500    0.0887    0.0910    0.0064  -0.13          D0_Z      
    0.0465    2.2500    0.0691    0.0690    0.0057   0.00          D0_Z      
    0.0465    2.3500    0.0508    0.0490    0.0045   0.16          D0_Z      
    0.0465    2.4500    0.0346    0.0390    0.0036  -1.46          D0_Z      
    0.0465    2.5500    0.0210    0.0180    0.0032   0.90          D0_Z      
    0.0465    2.6500    0.0110    0.0140    0.0032  -0.90          D0_Z      
    0.0465    2.7500    0.0046    0.0050    0.0020  -0.04          D0_Z      



 CHI SQUARE=   15.68 FOR   28 POINTS   CHISQ/NPTS=    0.56
 Signed chisquare total =    0.59
 Modified residual =   -7.20



    ymin     ymax        ET       Theory        Data       Error     chi2    _w     Itype
    0.0000    0.4000   54.5000  0.2240E+02  0.2314E+02  0.2632E+01  -0.08          d0run2cone
    0.0000    0.4000   64.6000  0.8506E+01  0.8818E+01  0.9087E+00  -0.12          d0run2cone
    0.0000    0.4000   74.6000  0.3658E+01  0.3772E+01  0.3701E+00  -0.09          d0run2cone
    0.0000    0.4000   84.7000  0.1708E+01  0.1759E+01  0.1675E+00  -0.09          d0run2cone
    0.0000    0.4000   94.7000  0.8590E+00  0.8930E+00  0.8353E-01  -0.17          d0run2cone
    0.0000    0.4000  104.7000  0.4606E+00  0.4828E+00  0.4397E-01  -0.26          d0run2cone
    0.0000    0.4000  114.7000  0.2586E+00  0.2744E+00  0.2474E-01  -0.41          d0run2cone
    0.0000    0.4000  124.8000  0.1510E+00  0.1588E+00  0.1414E-01  -0.30          d0run2cone
    0.0000    0.4000  137.0000  0.8211E-01  0.8644E-01  0.7701E-02  -0.32          d0run2cone
    0.0000    0.4000  152.0000  0.4115E-01  0.4338E-01  0.3867E-02  -0.33          d0run2cone
    0.0000    0.4000  169.3000  0.1984E-01  0.2131E-01  0.1919E-02  -0.58          d0run2cone
    0.0000    0.4000  189.3000  0.9108E-02  0.9810E-02  0.8936E-03  -0.62          d0run2cone
    0.0000    0.4000  209.4000  0.4423E-02  0.4719E-02  0.4372E-03  -0.46          d0run2cone
    0.0000    0.4000  229.4000  0.2246E-02  0.2417E-02  0.2277E-03  -0.56          d0run2cone
    0.0000    0.4000  251.6000  0.1102E-02  0.1177E-02  0.1146E-03  -0.43          d0run2cone
    0.0000    0.4000  278.8000  0.4826E-03  0.5084E-03  0.5165E-04  -0.25          d0run2cone
    0.0000    0.4000  308.9000  0.2013E-03  0.2097E-03  0.2255E-04  -0.14          d0run2cone
    0.0000    0.4000  341.1000  0.8147E-04  0.8189E-04  0.9496E-05  -0.00          d0run2cone
    0.0000    0.4000  378.2000  0.2926E-04  0.2909E-04  0.3757E-05   0.00          d0run2cone
    0.0000    0.4000  420.2000  0.9232E-05  0.9915E-05  0.1498E-05  -0.21          d0run2cone
    0.0000    0.4000  465.2000  0.2650E-05  0.3032E-05  0.5884E-06  -0.42          d0run2cone
    0.0000    0.4000  512.1000  0.6931E-06  0.5925E-06  0.1854E-06   0.29          d0run2cone
    0.0000    0.4000  584.8000  0.7488E-07  0.8917E-07  0.4127E-07  -0.12          d0run2cone
    0.4000    0.8000   54.5000  0.2140E+02  0.2157E+02  0.2486E+01  -0.00          d0run2cone
    0.4000    0.8000   64.6000  0.7949E+01  0.8106E+01  0.8595E+00  -0.03          d0run2cone
    0.4000    0.8000   74.6000  0.3372E+01  0.3471E+01  0.3510E+00  -0.08          d0run2cone
    0.4000    0.8000   84.7000  0.1575E+01  0.1611E+01  0.1591E+00  -0.05          d0run2cone
    0.4000    0.8000   94.7000  0.7915E+00  0.7998E+00  0.7799E-01  -0.01          d0run2cone
    0.4000    0.8000  104.7000  0.4220E+00  0.4353E+00  0.4182E-01  -0.10          d0run2cone
    0.4000    0.8000  114.7000  0.2350E+00  0.2415E+00  0.2310E-01  -0.08          d0run2cone
    0.4000    0.8000  124.8000  0.1365E+00  0.1409E+00  0.1340E-01  -0.11          d0run2cone
    0.4000    0.8000  137.0000  0.7371E-01  0.7638E-01  0.7263E-02  -0.13          d0run2cone
    0.4000    0.8000  152.0000  0.3659E-01  0.3805E-01  0.3660E-02  -0.16          d0run2cone
    0.4000    0.8000  169.2000  0.1741E-01  0.1811E-01  0.1767E-02  -0.16          d0run2cone
    0.4000    0.8000  189.3000  0.7828E-02  0.8105E-02  0.8030E-03  -0.12          d0run2cone
    0.4000    0.8000  209.4000  0.3702E-02  0.3779E-02  0.3860E-03  -0.04          d0run2cone
    0.4000    0.8000  229.4000  0.1831E-02  0.1853E-02  0.1950E-03  -0.01          d0run2cone
    0.4000    0.8000  251.6000  0.8659E-03  0.8718E-03  0.9447E-04  -0.00          d0run2cone
    0.4000    0.8000  278.8000  0.3612E-03  0.3532E-03  0.4052E-04   0.04          d0run2cone
    0.4000    0.8000  308.8000  0.1415E-03  0.1381E-03  0.1710E-04   0.04          d0run2cone
    0.4000    0.8000  340.9000  0.5290E-04  0.5270E-04  0.7144E-05   0.00          d0run2cone
    0.4000    0.8000  378.0000  0.1716E-04  0.1539E-04  0.2399E-05   0.55          d0run2cone
    0.4000    0.8000  419.9000  0.4704E-05  0.3741E-05  0.7230E-06   1.77          d0run2cone
    0.4000    0.8000  466.7000  0.1061E-05  0.7379E-06  0.2090E-06   2.39          d0run2cone
    0.4000    0.8000  539.9000  0.8235E-07  0.6021E-07  0.2884E-07   0.59          d0run2cone
    0.8000    1.2000   54.5000  0.1899E+02  0.1756E+02  0.2121E+01   0.46          d0run2cone
    0.8000    1.2000   64.6000  0.7032E+01  0.6579E+01  0.7515E+00   0.36          d0run2cone
    0.8000    1.2000   74.6000  0.2935E+01  0.2786E+01  0.3114E+00   0.23          d0run2cone
    0.8000    1.2000   84.7000  0.1342E+01  0.1283E+01  0.1437E+00   0.17          d0run2cone
    0.8000    1.2000   94.7000  0.6628E+00  0.6540E+00  0.6710E-01   0.02          d0run2cone
    0.8000    1.2000  104.7000  0.3483E+00  0.3380E+00  0.3486E-01   0.09          d0run2cone
    0.8000    1.2000  116.9000  0.1695E+00  0.1690E+00  0.1709E-01   0.00          d0run2cone
    0.8000    1.2000  132.0000  0.7500E-01  0.7454E-01  0.7627E-02   0.00          d0run2cone
